Date,BaseProb,MetaProb,BaseSig,MetaAccept,FinalSig,FwdRet_1w
2003-12-05,,,0,0.0,0,0.0029438222615147946
2003-12-12,,,0,0.0,0,0.0016062012188178265
2003-12-19,,,0,0.0,0,-5.931972003703212e-05
2003-12-26,,,0,0.0,0,0.0014329143763682772
2004-01-02,,,0,0.0,0,-0.0010519658627672346
2004-01-09,,,0,0.0,0,0.002629178672554522
2004-01-16,,,0,0.0,0,0.0015374380893065087
2004-01-23,,,0,0.0,0,-0.001225984781964784
2004-01-30,,,0,0.0,0,-0.0004061716065912879
2004-02-06,,,0,0.0,0,0.00115940273191395
2004-02-13,,,0,0.0,0,-3.544390441134748e-05
2004-02-20,,,0,0.0,0,0.00038830238347320467
2004-02-27,,,0,0.0,0,-0.0006297665359437099
2004-03-05,,,0,0.0,0,-0.0014483302299774792
2004-03-12,,,0,0.0,0,-0.0001436875690238315
2004-03-19,,,0,0.0,0,0.0004916029026966751
2004-03-26,,,0,0.0,0,0.0013248585915461852
2004-04-02,,,0,0.0,0,-0.0015783615990953015
2004-04-09,,,0,0.0,0,0.0005491662981484957
2004-04-16,,,0,0.0,0,0.0013510543144503728
2004-04-23,,,0,0.0,0,-0.00038394205896818967
2004-04-30,,,0,0.0,0,0.0011449935921796772
2004-05-07,,,0,0.0,0,-0.0024013055476357348
2004-05-14,,,0,0.0,0,-0.00017602722176524033
2004-05-21,,,0,0.0,0,-0.0005147015593731652
2004-05-28,,,0,0.0,0,0.0006694875516533028
2004-06-04,,,0,0.0,0,4.948346803157477e-05
2004-06-11,,,0,0.0,0,0.0006507966399245113
2004-06-18,,,0,0.0,0,-0.0005839928755381196
2004-06-25,,,0,0.0,0,-0.0010988167408626515
2004-07-02,,,0,0.0,0,0.00015704661196003222
2004-07-09,,,0,0.0,0,-0.0007837315869967387
2004-07-16,,,0,0.0,0,0.0007305653559004366
2004-07-23,,,0,0.0,0,0.0009749207295148832
2004-07-30,,,0,0.0,0,-0.0005981457810049218
2004-08-06,,,0,0.0,0,0.0009002365721715311
2004-08-13,,,0,0.0,0,0.00037558243755198006
2004-08-20,,,0,0.0,0,0.0002150108610199375
2004-08-27,,,0,0.0,0,0.0006618705879364306
2004-09-03,,,0,0.0,0,-0.0004361601185216557
2004-09-10,,,0,0.0,0,0.0004663195058522973
2004-09-17,,,0,0.0,0,-0.00014338999326735102
2004-09-24,,,0,0.0,0,0.00026690464144496495
2004-10-01,,,0,0.0,0,-0.00031109814777541267
2004-10-08,,,0,0.0,0,0.00041843382121808936
2004-10-15,,,0,0.0,0,-0.000484180682227775
2004-10-22,,,0,0.0,0,0.00047989142721749367
2004-10-29,,,0,0.0,0,0.0017838127611904397
2004-11-05,,,0,0.0,0,-0.00023734064583424974
2004-11-12,,,0,0.0,0,0.0017377125528672543
2004-11-19,,,0,0.0,0,0.00014281848746056092
2004-11-26,,,0,0.0,0,0.0005405424451625507
2004-12-03,,,0,0.0,0,0.0006720691377684052
2004-12-10,,,0,0.0,0,0.0018597372278148505
2004-12-17,,,0,0.0,0,0.0004936352450441994
2004-12-24,,,0,0.0,0,-0.0003308069282769166
2004-12-31,,,0,0.0,0,0.0007976199999999434
2005-01-07,,,0,0.0,0,-0.0005631508196431989
2005-01-14,,,0,0.0,0,-0.0002121603502348579
2005-01-21,,,0,0.0,0,-0.00032067300612159677
2005-01-28,,,0,0.0,0,0.00030663164299893353
2005-02-04,,,0,0.0,0,0.0010692317989922095
2005-02-11,,,0,0.0,0,0.0008664469146533182
2005-02-18,,,0,0.0,0,0.0001494993299477887
2005-02-25,,,0,0.0,0,0.0011314207145101118
2005-03-04,,,0,0.0,0,0.0007649807416134635
2005-03-11,,,0,0.0,0,-0.0008743467051220977
2005-03-18,,,0,0.0,0,-0.0009517429603560501
2005-03-25,,,0,0.0,0,-0.001633277596213345
2005-04-01,,,0,0.0,0,0.00014762235654552924
2005-04-08,,,0,0.0,0,-0.0030744588600443157
2005-04-15,,,0,0.0,0,0.0011481588765196449
2005-04-22,,,0,0.0,0,0.0002804927111694777
2005-04-29,,,0,0.0,0,0.0005701672415503456
2005-05-06,,,0,0.0,0,-0.001859718244322739
2005-05-13,,,0,0.0,0,0.0009599659355867818
2005-05-20,,,0,0.0,0,0.00058233220880477
2005-05-27,,,0,0.0,0,0.0021060517735762563
2005-06-03,,,0,0.0,0,0.00038534929694789
2005-06-10,,,0,0.0,0,-7.490793132447493e-05
2005-06-17,,,0,0.0,0,0.0007498442329414434
2005-06-24,,,0,0.0,0,0.0003612289085075382
2005-07-01,,,0,0.0,0,0.0016863461061067397
2005-07-08,,,0,0.0,0,0.0013745052687459403
2005-07-15,,,0,0.0,0,-0.0003613577423654535
2005-07-22,,,0,0.0,0,0.0005226106608855474
2005-07-29,,,0,0.0,0,0.0007622895672161345
2005-08-05,,,0,0.0,0,0.00020418117800335978
2005-08-12,,,0,0.0,0,0.0017086864141269142
2005-08-19,,,0,0.0,0,0.00012512786646334817
2005-08-26,,,0,0.0,0,-0.00034424195777860156
2005-09-02,,,0,0.0,0,-0.0004395606269772534
2005-09-09,,,0,0.0,0,-0.0002335070528324268
2005-09-16,,,0,0.0,0,-0.0003597239442690858
2005-09-23,,,0,0.0,0,0.00012582064320865172
2005-09-30,,,0,0.0,0,-0.0003326145904603006
2005-10-07,,,0,0.0,0,-0.00022926611037443756
2005-10-14,,,0,0.0,0,-0.00010794154549276236
2005-10-21,,,0,0.0,0,-0.0002811053609009795
2005-10-28,,,0,0.0,0,-0.00041239385748226276
2005-11-04,,,0,0.0,0,-0.0003143846375885939
2005-11-11,,,0,0.0,0,-9.615238267812742e-05
2005-11-18,,,0,0.0,0,-0.0003019964305462919
2005-11-25,,,0,0.0,0,1.622073986395911e-05
2005-12-02,,,0,0.0,0,-4.048654866495305e-05
2005-12-09,,,0,0.0,0,0.00030673954580273666
2005-12-16,,,0,0.0,0,0.00010601649737229657
2005-12-23,,,0,0.0,0,0.00035861649725954514
2005-12-30,,,0,0.0,0,0.00018875999999967696
2006-01-06,,,0,0.0,0,-9.661176356323686e-05
2006-01-13,,,0,0.0,0,-0.0006176530956202297
2006-01-20,,,0,0.0,0,0.00023444321866672446
2006-01-27,,,0,0.0,0,0.0002638468480329337
2006-02-03,,,0,0.0,0,0.00031193857519151713
2006-02-10,,,0,0.0,0,-0.00027655133773740737
2006-02-17,,,0,0.0,0,-6.469949469622982e-06
2006-02-24,,,0,0.0,0,-0.0005530592589007011
2006-03-03,,,0,0.0,0,3.2648012561198314e-05
2006-03-10,,,0,0.0,0,-0.00048656256976409296
2006-03-17,,,0,0.0,0,0.0002394707639059579
2006-03-24,,,0,0.0,0,0.00024296615337782157
2006-03-31,,,0,0.0,0,0.00044896498378288463
2006-04-07,,,0,0.0,0,0.00018413374742554112
2006-04-14,,,0,0.0,0,-1.352851916824882e-05
2006-04-21,,,0,0.0,0,0.0001423863408782644
2006-04-28,,,0,0.0,0,0.0003030077841550405
2006-05-05,,,0,0.0,0,0.0002558714686280439
2006-05-12,,,0,0.0,0,-0.0001324543782298404
2006-05-19,,,0,0.0,0,-0.0002875288335797421
2006-05-26,,,0,0.0,0,-0.0005440748076269708
2006-06-02,,,0,0.0,0,0.00030159040782073987
2006-06-09,,,0,0.0,0,-0.0010439196971928633
2006-06-16,,,0,0.0,0,8.54177010660706e-05
2006-06-23,,,0,0.0,0,-0.00027185409476737643
2006-06-30,,,0,0.0,0,-0.0002698757703505361
2006-07-07,,,0,0.0,0,0.0004955466838632017
2006-07-14,,,0,0.0,0,-1.0108801329011818e-05
2006-07-21,,,0,0.0,0,8.42441989206133e-05
2006-07-28,,,0,0.0,0,0.0003678430200713123
2006-08-04,,,0,0.0,0,0.0006798816964430632
2006-08-11,,,0,0.0,0,2.116469718527192e-05
2006-08-18,,,0,0.0,0,0.0005533896329690258
2006-08-25,,,0,0.0,0,0.00035156986345419305
2006-09-01,,,0,0.0,0,-5.994943232412453e-05
2006-09-08,,,0,0.0,0,2.9826680615130385e-05
2006-09-15,,,0,0.0,0,0.0005593084955279881
2006-09-22,,,0,0.0,0,0.0007270290268834856
2006-09-29,,,0,0.0,0,0.0011505083051854825
2006-10-06,,,0,0.0,0,-0.00010936753569168456
2006-10-13,,,0,0.0,0,0.0005901968644617117
2006-10-20,,,0,0.0,0,1.1423495179574417e-05
2006-10-27,,,0,0.0,0,0.0010780489191895004
2006-11-03,,,0,0.0,0,2.541871487982128e-05
2006-11-10,,,0,0.0,0,0.0006495485507247434
2006-11-17,,,0,0.0,0,0.0003205866933340129
2006-11-24,,,0,0.0,0,-0.00010511189790685105
2006-12-01,,,0,0.0,0,0.00013044946709794836
2006-12-08,,,0,0.0,0,-6.89232746402535e-05
2006-12-15,,,0,0.0,0,0.0004096521260701369
2006-12-22,,,0,0.0,0,0.00023607744166698197
2006-12-29,,,0,0.0,0,0.0005573899999997689
2007-01-05,,,0,0.0,0,0.00027544646889277047
2007-01-12,,,0,0.0,0,0.0002345246433175241
2007-01-19,,,0,0.0,0,0.0006575978761715895
2007-01-26,,,0,0.0,0,0.0007915537702769537
2007-02-02,,,0,0.0,0,0.0008969905436100323
2007-02-09,,,0,0.0,0,-0.00013999148390919647
2007-02-16,,,0,0.0,0,0.0004828274316985848
2007-02-23,,,0,0.0,0,-0.0006109614895608573
2007-03-02,,,0,0.0,0,0.0004687041163562444
2007-03-09,,,0,0.0,0,-0.0007249962097169993
2007-03-16,,,0,0.0,0,-0.0003027246957604257
2007-03-23,,,0,0.0,0,-0.0007514753171448119
2007-03-30,,,0,0.0,0,0.00015734137298539785
2007-04-06,,,0,0.0,0,-0.0014134044559216408
2007-04-13,,,0,0.0,0,-0.0036865372549831354
2007-04-20,,,0,0.0,0,-0.00041434980880239447
2007-04-27,,,0,0.0,0,-0.0003087586552298349
2007-05-04,,,0,0.0,0,-0.00010603649940355009
2007-05-11,,,0,0.0,0,0.0001793264043654652
2007-05-18,,,0,0.0,0,-0.000304856440080048
2007-05-25,,,0,0.0,0,0.0007834140296405501
2007-06-01,,,0,0.0,0,-0.0003388628493172785
2007-06-08,,,0,0.0,0,-0.0013402340866198736
2007-06-15,,,0,0.0,0,0.0013553788842048942
2007-06-22,,,0,0.0,0,-0.0027188510828868306
2007-06-29,,,0,0.0,0,-0.0006756887175279891
2007-07-06,,,0,0.0,0,-0.002195343254002169
2007-07-13,,,0,0.0,0,-0.0017383892914129007
2007-07-20,,,0,0.0,0,-0.0038094504389840633
2007-07-27,,,0,0.0,0,-0.00029344168192602105
2007-08-03,,,0,0.0,0,1.5207327495270206e-05
2007-08-10,,,0,0.0,0,-0.0028583452996160386
2007-08-17,,,0,0.0,0,-8.917274760689153e-05
2007-08-24,,,0,0.0,0,-0.00022051325524152787
2007-08-31,,,0,0.0,0,-0.0035504374677809425
2007-09-07,,,0,0.0,0,-0.0028464722726704306
2007-09-14,,,0,0.0,0,-0.0011403078750292783
2007-09-21,,,0,0.0,0,0.0005832463105266417
2007-09-28,,,0,0.0,0,0.005631571899462173
2007-10-05,,,0,0.0,0,0.00036504364788858545
2007-10-12,,,0,0.0,0,-0.003227536353605065
2007-10-19,,,0,0.0,0,-0.0005237804463235074
2007-10-26,,,0,0.0,0,2.255187986310858e-05
2007-11-02,,,0,0.0,0,-0.0053718614712238155
2007-11-09,,,0,0.0,0,-0.0032721990713238114
2007-11-16,,,0,0.0,0,-0.008668715210113698
2007-11-23,,,0,0.0,0,-0.0006416592424505208
2007-11-30,,,0,0.0,0,0.0022557972788872505
2007-12-07,,,0,0.0,0,0.003005862907134782
2007-12-14,,,0,0.0,0,-0.0012914134380327402
2007-12-21,,,0,0.0,0,-0.0009249354706138968
2007-12-28,,,0,0.0,0,0.00013868230331648412
2008-01-04,,,0,0.0,0,-0.00614713019155011
2008-01-11,,,0,0.0,0,-0.0024797458901231195
2008-01-18,,,0,0.0,0,0.00018596225858602544
2008-01-25,,,0,0.0,0,0.0018166992802166604
2008-02-01,,,0,0.0,0,-0.0009792891505651102
2008-02-08,,,0,0.0,0,-0.00303318522880891
2008-02-15,,,0,0.0,0,-0.00018898502933983874
2008-02-22,,,0,0.0,0,-0.001284922703115643
2008-02-29,,,0,0.0,0,-0.004579037802686758
2008-03-07,,,0,0.0,0,-0.004680464020668906
2008-03-14,,,0,0.0,0,-0.00032815913866446333
2008-03-21,,,0,0.0,0,-0.002848092299948979
2008-03-28,,,0,0.0,0,-0.00029898802798855595
2008-04-04,,,0,0.0,0,-0.001392575526357076
2008-04-11,,,0,0.0,0,-0.00031872867512827696
2008-04-18,,,0,0.0,0,0.0047039224257781065
2008-04-25,,,0,0.0,0,0.006465341560075055
2008-05-02,,,0,0.0,0,0.00015708094203992218
2008-05-09,,,0,0.0,0,0.0005966635871617054
2008-05-16,,,0,0.0,0,0.0007258874282489725
2008-05-23,,,0,0.0,0,0.00032293346584166827
2008-05-30,,,0,0.0,0,-0.0006602021095535315
2008-06-06,,,0,0.0,0,0.00030716063787372683
2008-06-13,,,0,0.0,0,0.0008404048380521445
2008-06-20,,,0,0.0,0,-0.003712730018225363
2008-06-27,,,0,0.0,0,-0.00028076315070557634
2008-07-04,,,0,0.0,0,-0.00039286147700434704
2008-07-11,,,0,0.0,0,-0.0011675299392133187
2008-07-18,,,0,0.0,0,0.0005978986482997328
2008-07-25,,,0,0.0,0,2.77519004936444e-05
2008-08-01,,,0,0.0,0,0.000726405688154852
2008-08-08,,,0,0.0,0,-0.0015161810000462461
2008-08-15,,,0,0.0,0,-0.002776555615547349
2008-08-22,,,0,0.0,0,-0.006806169500232606
2008-08-29,,,0,0.0,0,-0.0037249329264681386
2008-09-05,,,0,0.0,0,0.0032204179015269396
2008-09-12,,,0,0.0,0,-0.01112889794687455
2008-09-19,,,0,0.0,0,-0.00655860686924703
2008-09-26,,,0,0.0,0,-0.01719078471261737
2008-10-03,,,0,0.0,0,-0.009993344933365789
2008-10-10,,,0,0.0,0,0.0013951090417974044
2008-10-17,,,0,0.0,0,-0.008930187250426047
2008-10-24,,,0,0.0,0,0.0014132914907543093
2008-10-31,,,0,0.0,0,0.0009228081462058224
2008-11-07,,,0,0.0,0,0.002611902225068574
2008-11-14,,,0,0.0,0,-0.010202221688915047
2008-11-21,,,0,0.0,0,-0.004539480352530378
2008-11-28,5.31774355112526e-14,,0,0.0,0,-0.012070839095145391
2008-12-05,1.020415231037044e-05,,0,0.0,0,-0.004029939328544008
2008-12-12,9.113359504426984e-16,,0,0.0,0,-0.014213650080288853
2008-12-19,0.0082084600373696,,0,0.0,0,-0.001805328599852607
2008-12-26,0.1274193523086922,,0,0.0,0,-0.0015202810726111515
2009-01-02,0.9999999999634046,,1,0.0,0,0.009726952051630988
2009-01-09,0.9999982675278806,,1,0.0,0,0.0038093156525949023
2009-01-16,0.005410025898104235,,0,0.0,0,-0.0023977032797523057
2009-01-23,0.9999129431437344,,1,0.0,0,0.003850757429784357
2009-01-30,0.9968467001727183,,1,0.0,0,0.0016165239344696491
2009-02-06,0.9998685690961521,,1,0.0,0,0.0026212422786402456
2009-02-13,0.9667555666649968,,1,0.0,0,0.0006263971165050286
2009-02-20,0.0020765350923708146,,0,0.0,0,-0.0031003981848187756
2009-02-27,1.3835454638114911e-12,,0,0.0,0,-0.011798589963111339
2009-03-06,0.9996550707961657,,1,0.0,0,0.0041286390839372356
2009-03-13,0.9999999970261455,,1,0.0,0,0.006925939760133559
2009-03-20,0.9999999998226838,,1,0.0,0,0.007986055996466623
2009-03-27,0.011469534550999866,,0,0.0,0,-0.003435962687500682
2009-04-03,0.9999469869254537,,1,0.0,0,0.004570506264325536
2009-04-10,0.9999999999995552,,1,0.0,0,0.011586342613104428
2009-04-17,0.999989657080641,,1,0.0,0,0.0034687616826729606
2009-04-24,0.999999999802303,,1,0.0,0,0.009092074698284103
2009-05-01,0.9999999999997478,,1,0.0,0,0.012300861430515342
2009-05-08,0.9999994415660728,,1,0.0,0,0.005153491995310011
2009-05-15,0.9986286630290351,,1,0.0,0,0.002225451275235324
2009-05-22,0.9999999977909879,,1,0.0,0,0.008852840859401745
2009-05-29,0.9999999999999023,,1,0.0,0,0.012718222323216732
2009-06-05,0.9999999982547003,,1,0.0,0,0.007903308059986625
2009-06-12,0.013576884219200702,,0,0.0,0,-0.00331200580273594
2009-06-19,0.8776286994242344,,1,0.0,0,0.000704098588140134
2009-06-26,0.9466322821178024,,1,0.0,0,0.0006579290680279737
2009-07-03,0.9868191294799503,,1,0.0,0,0.001203462954111778
2009-07-10,0.9999979024261498,,1,0.0,0,0.005607083693438986
2009-07-17,0.9999999838616371,,1,0.0,0,0.0073078087237121725
2009-07-24,0.9999999998987237,,1,0.0,0,0.00983923120508301
2009-07-31,0.999793864225024,,1,0.0,0,0.002631405357034211
2009-08-07,0.999932070563844,,1,0.0,0,0.0035895047210585673
2009-08-14,0.8681150597296088,,1,0.0,0,0.00040204556594569674
2009-08-21,0.2803631929808942,,0,0.0,0,-0.0012318602636568476
2009-08-28,0.400113387363809,,0,0.0,0,-0.0002800263892026589
2009-09-04,0.8124257866592225,,1,0.0,0,0.0002361611032124511
2009-09-11,0.23061487431091302,,0,0.0,0,-0.0008120654401634342
2009-09-18,0.9948569836823556,,1,0.0,0,0.0032534803284980374
2009-09-25,0.9985362940904557,,1,0.0,0,0.002607635033131217
2009-10-02,0.37393858604922703,,0,0.0,0,-0.0005206517009913592
2009-10-09,0.999838187984652,,1,0.0,0,0.004131913803735454
2009-10-16,0.9999819022636147,,1,0.0,0,0.004394945830665131
2009-10-23,0.9997123491761163,,1,0.0,0,0.003118338905131912
2009-10-30,0.07509092099537071,,0,0.0,0,-0.0016749651156739986
2009-11-06,0.8416958117221105,,1,0.0,0,0.0007258786943233897
2009-11-13,0.9885378111402436,,1,0.0,0,0.0017648298271195628
2009-11-20,0.6234128142914713,,1,0.0,0,-0.0002295595686994112
2009-11-27,0.7176126428682503,,1,0.0,0,0.0003861870091823594
2009-12-04,0.9223250240008153,,1,0.0,0,0.0010878454217577715
2009-12-11,0.9801741679746789,,1,0.0,0,0.001686678823575427
2009-12-18,0.6508717834413223,,1,0.0,0,0.00017705724730765482
2009-12-25,0.847843538350786,,1,0.0,0,0.0005277653398101378
2010-01-01,0.9999992927270918,,1,0.0,0,0.0064020300000000585
2010-01-08,0.9999451832182006,,1,0.0,0,0.003718523898446513
2010-01-15,0.25248270073119783,,0,0.0,0,-0.0010505825127805624
2010-01-22,0.1842893943332469,,0,0.0,0,-0.000720683941279332
2010-01-29,0.24386301432003266,,0,0.0,0,-0.00045284606806828
2010-02-05,0.7530470374137985,,1,0.0,0,0.0005748689606139834
2010-02-12,0.6740454936043462,,1,0.0,0,1.92071489228951e-05
2010-02-19,0.9973371554903788,,1,0.0,0,0.002179508450011358
2010-02-26,0.8482079639229586,,1,0.0,0,0.00022556731619638448
2010-03-05,0.9902986102724555,,1,0.0,0,0.0017619127767312115
2010-03-12,0.9925653969800465,,1,0.0,0,0.0019472596571314948
2010-03-19,0.7599847292784261,,1,0.0,0,0.00029102851339302127
2010-03-26,0.7230655425554593,,1,0.0,0,0.00019229092224382072
2010-04-02,0.4648501198309416,,0,0.0,0,-0.00028030837230752503
2010-04-09,0.6168143321239595,0.07953438234803727,1,0.0,0,9.489762722636463e-05
2010-04-16,0.05016651087815737,,0,0.0,0,-0.0014731037455606444
2010-04-23,0.033392427988152396,,0,0.0,0,-0.0015466742423804192
2010-04-30,3.384337124484359e-11,,0,0.0,0,-0.010650510739159458
2010-05-07,0.9218591656987819,0.8184609747682257,1,1.0,1,0.0021982954819572686
2010-05-14,2.76249665647242e-06,,0,0.0,0,-0.006410667728719233
2010-05-21,0.46169167308790743,,0,0.0,0,-0.00013621116218909268
2010-05-28,0.9823570101609416,0.8873103678199148,1,1.0,1,0.001333654730730105
2010-06-04,0.09432321793833916,,0,0.0,0,-0.0015274297030968276
2010-06-11,0.9979762403364913,0.8312787979810772,1,1.0,1,0.0025223940286402957
2010-06-18,0.8503890670688328,0.9002251708638018,1,1.0,1,9.176343039318802e-05
2010-06-25,0.9720748178911007,0.8207188534509511,1,1.0,1,0.001256507207206603
2010-07-02,0.9975581551999554,0.8918435259723028,1,1.0,1,0.0023710515505528384
2010-07-09,0.9962746236292814,0.9542457752857361,1,1.0,1,0.0017170749164603372
2010-07-16,0.12460014136040652,,0,0.0,0,-0.0016204362477427736
2010-07-23,0.9999758894118115,0.986811957162828,1,1.0,1,0.004379501140378217
2010-07-30,0.9800466131117316,0.5704387552558006,1,0.0,0,0.0009184089211475843
2010-08-06,0.02482055719713804,,0,0.0,0,-0.0021117978329979747
2010-08-13,0.8751939559126853,0.434751262377751,1,0.0,0,0.0009309185185635283
2010-08-20,1.3262839135832293e-05,,0,0.0,0,-0.005257554961628164
2010-08-27,0.9987588066937638,0.9063481491832597,1,1.0,1,0.0029308765996991504
2010-09-03,0.9966634188198427,0.8216190770095771,1,1.0,1,0.0016843733196916233
2010-09-10,0.943657904023243,0.9407529925082861,1,1.0,1,0.0006772509030863461
2010-09-17,0.9934341301618838,0.8816895689029757,1,1.0,1,0.001894882090526906
2010-09-24,0.9991864269935787,0.6006767723994124,1,1.0,1,0.0026478156422877763
2010-10-01,0.8847190485169372,0.737181306024686,1,1.0,1,0.00028090477969522354
2010-10-08,0.0785555110278207,,0,0.0,0,-0.001515088163489664
2010-10-15,0.3740835829193189,,0,0.0,0,-0.0005955016819595427
2010-10-22,0.9404057349992007,0.8276833910584337,1,1.0,1,0.0009721389939700842
2010-10-29,0.9859225554947105,0.9444140803859725,1,1.0,1,0.001463836525993134
2010-11-05,0.9827646781048228,0.9320886350157638,1,1.0,1,0.001603304340974221
2010-11-12,0.9968478998682002,0.749401705397432,1,1.0,1,0.002080036025577714
2010-11-19,0.006006538925367492,,0,0.0,0,-0.00254309616372117
2010-11-26,0.6772720456372298,0.7887386939572821,1,1.0,1,9.12981928049561e-05
2010-12-03,0.004055555912300861,,0,0.0,0,-0.002985036277950215
2010-12-10,0.9871063352564111,0.9989261740830693,1,1.0,1,0.0019911131463763443
2010-12-17,0.9993130836060036,0.9152181638707564,1,1.0,1,0.002684822334725334
2010-12-24,0.895659665904293,0.7660719889623167,1,1.0,1,0.00046183925243736823
2010-12-31,0.9987728392604328,0.8813090928410009,1,1.0,1,0.0024021400000000526
2011-01-07,0.47874460176535355,,0,0.0,0,-0.0005590670426941502
2011-01-14,0.7780286138086363,0.8578735739420348,1,1.0,1,0.0005703695333194592
